timestamp,open,high,low,close,volume
2024-09-16 09:30:00.076000,419.0136913511503,419.0599732665184,418.533724148245,418.5554196206344,361585
2024-09-16 09:31:00.076000,418.55916389904223,418.76818134940686,418.22816058628695,418.65604678221007,327168
2024-09-16 09:32:00.076000,418.6288458939309,418.9473797934722,418.4066642598896,418.7374562768036,300700
2024-09-16 09:33:00.076000,418.739404424229,418.763731555364,418.2199008809652,418.5845152929545,360395
2024-09-16 09:34:00.076000,418.610185830112,418.9249718260529,418.5604233361845,418.6889972269025,315521
2024-09-16 09:35:00.076000,418.69396694515024,418.7812862365717,418.2138026031297,418.2313932553576,373727
2024-09-16 09:36:00.076000,418.2188021240432,418.5235259103947,418.1722648010102,418.4986446521459,302352
2024-09-16 09:37:00.076000,418.53718440121816,418.79767376920654,417.8528819432808,418.1812133280336,354187
2024-09-16 09:38:00.076000,418.14801279203397,418.2632000522491,417.9713019478096,418.1839300477264,322558
2024-09-16 09:39:00.076000,418.195903541854,419.2368203598203,418.1411330191549,418.9306580200625,382543
2024-09-16 09:40:00.076000,418.9261238198361,419.3663820865822,418.8510465373977,419.2090802465269,348813
2024-09-16 09:41:00.076000,419.19837582056766,419.7913303084993,419.17122496020914,419.7312525877267,287639
2024-09-16 09:42:00.076000,419.70711431627353,420.0203587901348,419.4794944602224,419.90647487141536,342527
2024-09-16 09:43:00.076000,419.9046550262235,420.16083972785447,419.6571655772068,419.908300592136,352413
2024-09-16 09:44:00.076000,419.9061730581296,420.0541873238697,419.4921569939762,419.7226152021683,353151
2024-09-16 09:45:00.076000,419.6866697091044,419.88060718563554,419.25759230973256,419.321147653726,368918
2024-09-16 09:46:00.076000,419.3378097185107,419.6186643389558,419.2003701949242,419.5748365038081,335244
2024-09-16 09:47:00.076000,419.5826055964669,419.7044082760608,419.07526036049234,419.1550252821428,312396
2024-09-16 09:48:00.076000,419.1281224981181,419.197795971238,418.4805262980445,418.6262374082558,325986
2024-09-16 09:49:00.076000,418.6184655903821,418.6393629035141,417.86397600469,417.96013702978576,368625
2024-09-16 09:50:00.076000,417.96326313183386,418.2401637709262,417.83070441451247,418.143393113347,347819
2024-09-16 09:51:00.076000,418.1650605607332,418.40753511801466,418.0847990532931,418.1945238371161,341914
2024-09-16 09:52:00.076000,418.0984502842264,418.9426602004729,418.0984502842264,418.8850502881895,276722
2024-09-16 09:53:00.076000,418.8649833860128,419.01430127053584,418.68339463807945,418.91107876651824,313248
2024-09-16 09:54:00.076000,418.9360058345723,418.97342098288914,418.27824333653575,418.7973854492938,298247
2024-09-16 09:55:00.076000,418.8144418089509,419.0945998965884,418.38868677453456,418.4084700959372,326005
2024-09-16 09:56:00.076000,418.4060237420247,419.14102213727057,418.3404738360526,418.7872926208169,360760
2024-09-16 09:57:00.076000,418.7738649103501,418.8504974638743,418.3935420795219,418.5911793991221,373123
2024-09-16 09:58:00.076000,418.5911793991221,418.7698852357866,418.3610463136087,418.7247915288585,311213
2024-09-16 09:59:00.076000,418.7690347329457,418.78550607276696,418.01203375363417,418.1370632798114,317531
2024-09-16 10:00:00.076000,418.1607568562637,418.5823648011811,417.9595625128465,418.5823648011811,309962
2024-09-16 10:01:00.076000,418.5823648011811,419.21965673480014,418.2988770109127,419.013701272882,285096
2024-09-16 10:02:00.076000,419.0241840252786,419.11294473545024,418.58471490258256,418.7080833953591,354902
2024-09-16 10:03:00.076000,418.76711291219385,419.4798206969168,418.60292784988593,419.28573837017495,297197
2024-09-16 10:04:00.076000,419.3074152277655,419.38802382967896,418.76130091044064,418.8614454723128,359656
2024-09-16 10:05:00.076000,418.8752426354737,419.1148908213854,418.4563385068896,419.0912339585676,327421
2024-09-16 10:06:00.076000,419.0810466742902,419.19260554113424,418.70467561110826,419.0453691717513,301890
2024-09-16 10:07:00.076000,419.10156630056815,419.4329456984136,418.6596563285535,419.3744958992734,341360
2024-09-16 10:08:00.076000,419.3852614193917,419.5482686470867,418.8390625263072,418.9286128988407,349355
2024-09-16 10:09:00.076000,418.9984064490545,419.7454057329872,418.9755537053358,419.1278067608269,359354
2024-09-16 10:10:00.076000,419.2118075640403,419.2552006997013,418.4855047215058,418.5668024115761,350329
2024-09-16 10:11:00.076000,418.5602391132052,418.97559019382544,418.49505118721135,418.83182198570586,283060
2024-09-16 10:12:00.076000,418.8652863057748,419.021628882411,418.6067166406952,418.64734724489887,350041
2024-09-16 10:13:00.076000,418.6876633415004,418.99882112165074,418.44371595560216,418.8960127605644,333799
2024-09-16 10:14:00.076000,419.0117536638188,419.1242742378932,418.4818927321704,418.6647199187531,314654
2024-09-16 10:15:00.076000,418.64678074223264,418.7627868470069,418.330640755242,418.67814237227753,313889
2024-09-16 10:16:00.076000,418.6773208902974,418.7158607850768,417.8861366725147,417.8976160282584,344271
2024-09-16 10:17:00.076000,417.89083176064986,418.0059248228112,417.5343849950919,417.8380448014831,304741
2024-09-16 10:18:00.076000,417.731987096231,417.860600442034,416.8925945373285,417.1181429051597,281886
2024-09-16 10:19:00.076000,417.20189195553417,417.4499673723652,416.85685038045176,417.3583542491384,318903
2024-09-16 10:20:00.076000,417.33967865539057,417.6092020656756,416.8382920330735,416.8382920330735,315528
2024-09-16 10:21:00.076000,416.8576135448935,417.2413130846239,416.7267701141313,417.17951660529576,253568
2024-09-16 10:22:00.076000,417.2040167326501,417.3427683546705,416.95681362163015,416.9697828103888,316042
2024-09-16 10:23:00.076000,417.00831487479326,417.3923335503197,416.8764371564249,417.2721766290443,290038
2024-09-16 10:24:00.076000,417.2706802507842,417.829585295757,417.08138737353136,417.7920410022868,296643
2024-09-16 10:25:00.076000,417.78115805917423,418.327089029904,417.778466801812,418.1219788129246,326858
2024-09-16 10:26:00.076000,418.1209802800991,418.40859868094856,417.68663216528927,418.0151402058654,375559
2024-09-16 10:27:00.076000,417.9769645472779,418.3011365286104,417.8290772825667,418.239660772325,326805
2024-09-16 10:28:00.076000,418.16632585650495,418.2835009752332,417.76561429104805,417.8578692937156,321904
2024-09-16 10:29:00.076000,417.9007522729581,418.1462011669825,417.7598320909822,417.8506365673338,355072
2024-09-16 10:30:00.076000,417.8390167561257,418.0008303392852,417.4988875255015,417.5608457241221,318649
2024-09-16 10:31:00.076000,417.443722443792,417.5482681548944,416.9908825660099,417.0989383870879,328999
2024-09-16 10:32:00.076000,417.0986225434463,417.3810716824163,416.8504988149259,417.3662687233547,385629
2024-09-16 10:33:00.076000,417.3637099348239,417.5985148462897,417.1975687459178,417.55850782599686,297461
2024-09-16 10:34:00.076000,417.5722068193343,417.74199699353903,417.1081770494535,417.4367396932983,348023
2024-09-16 10:35:00.076000,417.4936325141436,417.5720210884272,416.6756349823864,416.68171653647744,354824
2024-09-16 10:36:00.076000,416.65966530827046,416.7432455113442,416.0384392087525,416.1928419593291,317338
2024-09-16 10:37:00.076000,416.22342947416274,416.62651705833485,416.13533692343856,416.5735988163112,293287
2024-09-16 10:38:00.076000,416.6739161914164,417.5154953859942,416.5976452825976,417.3125650784902,313790
2024-09-16 10:39:00.076000,417.31266950306485,417.638839327366,417.1034095171247,417.39901336780304,323903
2024-09-16 10:40:00.076000,417.46293603403376,417.683702472431,417.2824857396018,417.5592792361136,324468
2024-09-16 10:41:00.076000,417.5645527687472,417.7920877867636,417.2548428602336,417.5061570854993,356718
2024-09-16 10:42:00.076000,417.4452914188111,417.5135918255233,417.0248004963812,417.0456084768238,318954
